>/wp-content/plugins/wpml-translation-management/libraries/CodeMirror/theme/xq-dark.css	r9jcs9u15yosgw0g0gcw04ss40ws4gw
>/wp-content/plugins/wpml-translation-management/libraries/CodeMirror/theme/panda-syntax.css	2zxddhj6a46c8gowck888sscw0wg408
>/wp-content/plugins/wpml-translation-management/templates/notices/translation-service-instruction/translation-service-instructions.twig	2s4z4b8uuf284wg80sok8ogwsk8448g
>/wp-content/plugins/wpml-translation-management/templates/notices/post-edit/use-preferably-tm-dashboard.twig	pmp1cavokmsc08488wkwo4oksc4ggs4
>/wp-content/plugins/wpml-translation-management/templates/notices/post-edit/translation-in-progress.twig	pokh57xhrwg04gg00gswoksoocws4co
>/wp-content/plugins/wpml-translation-management/templates/notices/post-edit/edit-original-translation-in-progress.twig	2sm1tqryfeskso8k40gcsog8swwkk8g
>/wp-content/plugins/wpml-translation-management/templates/notices/post-edit/use-preferably-translation-editor.twig	k93jsyfix5sko00s4ww8wwwgoo0sgwk
>/wp-content/plugins/wpml-translation-management/templates/support/icl20/migration/
>/wp-content/plugins/wpml-translation-management/templates/menus/mcsetup/tm-mcs-pagination.twig	2lsabvs01268c4cckcok8cg8g0ck884
>/wp-content/plugins/wpml-translation-management/templates/menus/mcsetup/tm-mcs-search.twig	ahtuxs1jv5kwcg80coscg48k048o4wc
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-managers/existing-user-section.twig	tw3ii55y7xw8kcgs8w4cg40ookoocgc
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-managers/translation-managers-row.twig	ok2vate3phcwwsg0co8cks84kggsoko
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-managers/translation-managers.twig	is519p27aqog88kgkwg4osg4osw4wok
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-managers/new-user-inputs.twig	8wgthj8y24g0cwwgs0wkk4gsc80o4oo
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-managers/new-user-section.twig	eb7spmei5fwocg88ooksokw4ggk8g00
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/active-service.twig	6gpspruetukgwsg04kgsoosgwk88gcg
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/refresh-services.twig	rchr6j5voogo8k0k8w80o8w04og40kw
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/services-pagination.twig	7poks3v3fksgw80w4o440kogossccs8
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/services-list.twig	i6yhc08skgg8sokw4ocwck8kwowwo44
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/stars.twig	4kdn132uygiswksgss8w40scggw4wgc
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/table-header.twig	6ze55f6rwxcs0c4wgk4so8wkgs84wgg
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/services-layout.twig	9vzmngj1r9k4wogs8g8c4os84sk8kw
>/wp-content/plugins/wpml-translation-management/templates/menus/translation-services/no-site-key.twig	3b7z2i00tick0gwwgs08k0kkwswwwg8
>/wp-content/plugins/wpml-translation-management/templates/tm-menus/basket/options.twig	p3iu8leq9340ogoscw4s00wkkwc8koo
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/job-completed.twig	al4cdsrqssw8g4c0g4ss0csskscwc44
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/job-canceled.twig	kjpywt8tn2o8og0gsgk8wsocgkcc4ww
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/request-ate-activation.twig	b67kn4nc1hws8g8w4o80kwokg840occ
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/job-revised.twig	kjpywt8tn2o8og0gsgk8wsocgkcc4ww
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/promote-translation-services.twig	mryykea487404ogo0csosg8gock44ws
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/overdue-jobs-report.twig	cp7zqqq9gj4swocos8sg8wo40gw84w8
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/translation-manager-instructions.twig	9ooijdpak9ogsgc0k0ocwoc8koosss0
>/wp-content/plugins/wpml-translation-management/templates/emails/notification/summary/
>/wp-content/plugins/wpml-translation-management/templates/emails/batch-report/email-job-pairs.twig	bq13igu18f4ggkscgkkk48k4ss8kko8
>/wp-content/plugins/wpml-translation-management/res/js/custom-xml-config/wpml-tm-custom-xml-editor.js	tkqxwio1vdc8c4so48ggkoccs0w4og8
>/wp-content/plugins/wpml-translation-management/res/js/custom-xml-config/wpml-tm-custom-xml.js	531r4ly6h4gsgs4s48gkwwssgwgs40s
>/wp-content/plugins/wpml-translation-management/res/js/tp-polling/poll-for-translations.js	9kuwrcjds7ocgo4g8wgskscswwgkk8g
>/wp-content/plugins/wpml-translation-management/res/js/tp-polling/box-setup.js	sd9b9vyokc0sowc88g40ss08c0g00so
>/wp-content/plugins/wpml-translation-management/res/js/tp-polling/box-populate.js	no09ofbrrms0wkg8g0g4g8og0w80ok8
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job.js	bqndfv83mrcwg404wcokkkkok0ckksk
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-main-view.js	sks8z6jjwb4c08k8kg4c88s08gwwksw
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-header-view.js	qan7a7kna28o0woo4csc48csoo84wgs
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/templates.js	2mquhun27nk0kscc4osw8s00scogkks
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job-field-view.js	q4f9hwuk0e808g8gg4ogcs08sc808g0
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-translation-memory.js	rqctcvo77b4wo8s0gc40s4kg0g8ssk0
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job-basic-field-view.js	nww8i7qjqrkwgc00k0sgs04c8400scs
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-footer-view.js	h99w6brmj0o4s8sss0go0g80gwgsggg
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job-single-line-field-view.js	2gc4cof95rtwksgg0co0kks04kw8csw
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-image-view.js	9qnz2qijg6ckgcowg0wocog4gsgkw4o
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-group-view.js	liq3spm8btw4kww44kgos4sk000ogk4
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-copy-all-dialog.js	i8hmy6etpfk00ow8ooggw4wgck4ocgg
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-section-view.js	rcjlzu9hg2ogco0088c8ss8c80osggc
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-note-view.js	5iccehswbmcc4c40wo0skow08cc8c0s
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job-wysiwyg-field-view.js	piyf6pm834gcos0g8ok4oskgo0kkwoo
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-edit-independently-dialog.js	nrhxjnkl4yswggw4ss8c8cokowc0888
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/translation-editor.js	4jtdj22472uc4w84o4w0cc0k4sc00co
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-job-textarea-field-view.js	22acz425nc5cw4wgggoc4kwc8o0woko
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-languages-view.js	c8h20nc0re0o048g4w0c8co0040ocgw
>/wp-content/plugins/wpml-translation-management/res/js/translation-editor/wpml-tm-editor-field-view-factory.js	8u7b6te8lwcgg4gwoogks4wko8kk0k4
>/wp-content/plugins/wpml-translation-management/res/js/mcs/wpml-tm-mcs-translate-link-targets.js	8txnoxhgrns4cw8os88ow8k400s4wo4
>/wp-content/plugins/wpml-translation-management/res/js/mcs/wpml-tm-mcs.js	rpjs2mtu0essgccgcoss84osckkk8ok
>/wp-content/plugins/wpml-translation-management/res/js/translation-basket/invalid-fields-dialog.js	onhgjyx6tj400c4gwg4k888k4o408sw
>/wp-content/plugins/wpml-translation-management/res/js/translation-basket/dialog.js	klkn2ctxw9w0owkcggowscw8s8kkwww
>/wp-content/plugins/wpml-translation-management/res/js/tm-dashboard/wpml-tm-dashboard.js	44f0s7k9krcwsckckwk480s80ogwoog
>/wp-content/plugins/wpml-translation-management/res/css/translation-editor/translation-editor.css	78re70j8tdc8s0owo0cw4wcsckossww
>/wp-content/plugins/wpml-translation-management/res/css/admin-sections/translation-services.css	d9yb4kgbyigwcockg800484skcw0sk0
>/wp-content/plugins/wpml-translation-management/res/css/jquery-ui/datepicker.css	hewyxa6qcug4gg8g8g0gosskg08gk8w
>/wp-content/plugins/wpml-translation-management/res/css/jquery-ui/style.css	250nsx269hgksgkc8o4wk08csgsoo88
>/wp-content/plugins/wpml-translation-management/vendor/jakeasmith/http_build_url/src/
>/wp-content/plugins/wpml-translation-management/vendor/jakeasmith/http_build_url/LICENSE	ilv58woh17w4o8wc0wo0o00o8s8c4cc
>/wp-content/plugins/wpml-translation-management/vendor/a5hleyrich/wp-background-processing/wp-background-processing.php	bmy6ryuhenwc8kwk4g8ocw8w0cwwokg
>/wp-content/plugins/wpml-translation-management/vendor/a5hleyrich/wp-background-processing/classes/
>/wp-content/plugins/wpml-translation-management/vendor/a5hleyrich/wp-background-processing/README.md	7dsjtw4h8ts8cc4ws0kw8w0sw4o8wg8
>/wp-content/plugins/wpml-translation-management/vendor/wpml-shared/wpml-lib-cache/src/
>/wp-content/plugins/wpml-translation-management/vendor/wpml-shared/wpml-lib-dependencies/src/
>/wp-content/plugins/wpml-translation-management/dist/js/wizard/app.js	jb43mwb9xpsscwgo08sggs4g4w0occ0
>/wp-content/plugins/wpml-translation-management/dist/js/ate/jobs-sync-app.js	6obxox5bx5cssocwkk80s8wgo888gk0
>/wp-content/plugins/wpml-translation-management/dist/js/translationDashboard/app.js	53wxxfq4ohkwgwws4gk40k0sks8ck0c
>/wp-content/plugins/wpml-translation-management/dist/js/translationJobsMigration/app.js	6v3apdyclrk8o8408gw0coc8owc8s08
>/wp-content/plugins/wpml-translation-management/dist/js/postEditTranslationEditor/app.js	b1o35gpb0m8k0w40k4ok0kgkwo00sk8
>/wp-content/plugins/wpml-translation-management/dist/js/jobs/app.js	efijklav8gg8s44kw84swo08kw8s8k8
>/wp-content/plugins/wpml-translation-management/dist/js/translationServices/app.js	g5003npjxp4c8scws440o0cgwc84k08
>/wp-content/plugins/wpml-translation-management/dist/js/translation-managers/app.js	n09zzr39oy88g0ggw04w4ggo0w4s80o
>/wp-content/plugins/wpml-translation-management/dist/js/translationServiceInstruction/app.js	ee2zge870t4c4sk0ocsw8o8ksg0oocg
>/wp-content/plugins/wpml-translation-management/dist/js/translationQueue/app.js	ld9ikmjmuo0wcwg4g80gc0cgcs4skk0
>/wp-content/plugins/wpml-translation-management/dist/js/ate-translation-editor-classic/app.js	1fwy7m5ujnoks4cs08gk8wocssk8gco
>/wp-content/plugins/wpml-translation-management/dist/js/translators/app.js	8fm8fbryngo444wcw0sokg8kog0c08c
>/wp-content/plugins/wpml-translation-management/dist/js/word-count/app.js	n2qwcdg3mf4wg44ckcocc4kgsws4kg4
>/wp-content/plugins/wpml-translation-management/dist/js/settings/app.js	2cbvesd6e82sw4okc8w44w0ccgg8wkw
>/wp-content/uploads/cache/wpml/twig/e4/e43f9e69de5cce498544d9799327efc295f2d63cb3d2514e6ed1600fc2498736.php	fa042yw5hdcso8sswgw4kskswoc4gco
>/wp-content/uploads/cache/wpml/twig/2f/2f158751617a3b1e15bbc67926ede2c9bffe468d5bd6c4e110b9c49bebe35cc5.php	1hjcejcy7g5csoggc4ck4k8s4k48ggo
>/wp-content/uploads/cache/wpml/twig/e0/e03717542218d562924fea3de5898c715c52573c49289b8b1ba165058e82fc60.php	ipdldllals840cg80sc800oo04kc0sw
>/wp-content/uploads/cache/wpml/twig/56/5651c89a2358f3521ca90a62bddfa48c38f0e59830b6336b89c2b3e254ca7dba.php	eredqiuvxggkkgk4kws0skgg80wsg4k
>/wp-content/uploads/cache/wpml/twig/7e/7e23f5c3ff34d5dd4a91381b7d4e691dd2b048472872c7f32b91db083b4bd7f0.php	pagawzp33nk44sooc8cg4wcogw44s8g
>/wp-content/uploads/cache/wpml/twig/7e/7ea7db9a259ee9d6333a0e0a6b5666f78824f014ee97e3c26c89d8d62bd00393.php	qtf2garantw0gwcgc084gc8wgckwcgo
>/wp-content/uploads/cache/wpml/twig/4c/4c17074ff2ddf56e3be6b8a550119befd03618720264a9ca7b14d9ccc213a212.php	c1p7kdig17kg8w88sgcg08gw48cs4wg
>/wp-content/uploads/cache/wpml/twig/5a/5acfec6412f90a2374338bb1a0ff0da9984489c776128dbbed810c47c52cff63.php	ayaccyo271cg844gk0kg0ss00go4404
>/wp-content/uploads/cache/wpml/twig/c9/c92b166e8866fb8f0482464030516ab5f51b3879cff3902345d58aca769b6955.php	lgi2tr3g21wws84w4so8k44o0ckgc8o
>/wp-content/uploads/cache/wpml/twig/19/19d441d7da82ec8a4545f3cc02225ce7147ab54cb3d7d7d510901421bddce6b8.php	7lwjdyhymcw8sc4w4w0gc8wggw00k0g
>/wp-content/uploads/cache/wpml/twig/1b/1bb9613bbdf0f15d26df98d6be008cbd1d46c76053e66b0298cdeed31cee03f1.php	a2cwsdhez3sw0084skggookswco4osg
>/wp-content/uploads/cache/wpml/twig/89/89e8bf09ff3f60a9b42f99cf9ad9fb79a7750136c618699b920d08a5caf9844f.php	8bd909xmj2kocsw04kc4g0ssg80kcsg
>/wp-content/uploads/cache/wpml/twig/5c/5c1a2155881b91d3e93d5255cdb2ea0bf73c308069fad65d12e65207085cf6d9.php	evuino88qygwkwswgcc4gsocgwc000o
>/wp-content/uploads/cache/wpml/twig/42/42af04d74037f4fd426ab372bb7dfd387595e211c6734c832199854f98d2c7ba.php	78ku0exrxiscs0ocwokg8s4kwo4ok88
>/wp-content/uploads/cache/wpml/twig/f5/f5b9068293c000fb0013d741dcda87765baa418eaa95b3e1a3b9c8bee60c0d4c.php	ctrator9bxcg40ogc0kgs4s4wk8cgwk
>/wp-content/uploads/cache/wpml/twig/c3/c3d499e7de09060193e17e7cd50fe33c5aedae4706f7088bfcf1799a79f4e5a1.php	84rw1umg4dk4ckk48kw4880cs8gskk4
>/wp-content/uploads/cache/wpml/twig/ac/aca1df8bfa151f4d9bd97fb15aadb53de796f769be61768d0d72dd132e04ff9c.php	9jeexta97pk4wkggs8w84kg88o40440
>/wp-content/uploads/cache/wpml/twig/06/068d1341b69b207c18c74fb4dec6cef80c03da6856c57d1901f424936f6998ba.php	7c88x44fvncwg0w00c0okc0sg8w4o0s
>/wp-content/uploads/cache/wpml/twig/d2/d27b87177018b80d5ac676f8a79c27b17cbe15fc70fbdb2d30bad01b35a0f108.php	9fg9l5nwlnggwso0gocck8sko0o0gso
>/wp-content/uploads/cache/wpml/twig/43/431cd2daa7fbc4955b910bd0a88e8de6f98b39d351ff255d1cefbcb4169780b6.php	hyqmogf09s0044k0k0g0oc4wgs40c8g
>/wp-content/uploads/cache/wpml/twig/c0/c011569abd8d284c08510708cc12a4fbba4adacfc6e6a77d7ba6024c20f909a6.php	sl0ya061gys0g80soossw884w8c4sos
>/wp-content/uploads/cache/wpml/twig/3b/3b9b1c240420c56d0de93e9eacad27643325e35b9609490bec757d23e1a2bbf6.php	6f50xznhsescggcsgoog0ws8g0480gw
>/wp-content/uploads/cache/wpml/twig/4a/4a7d3ae88c0e135f45172ab829ffa6ff05518c90084836bebf873056274a9d48.php	b2p3ws0m86gokgcoc0o4gscwok8kckc
>/wp-content/uploads/cache/wpml/twig/87/879d16069ec5157bd6d16c44e84d4d067558d8da050d4d5ec91b8dac4fdfd23d.php	14szr3vjsme8cgoco4g08sgk0ck4gw8
>/wp-content/uploads/cache/wpml/twig/49/4940939d9ca0d920a006bc01fa6a612c3d371bc05f29d41e88063fb4a571f6fa.php	dc7h16qs508c8k84ok40448k8kckg04
>/wp-content/uploads/cache/wpml/twig/74/742a13e0e06be981a267a9bb6a0afc9d7eda96a606f815726b800f6f37a2c070.php	90915ez8gnk8gocow0sgkc4wswgcwks
>/wp-content/uploads/cache/wpml/twig/74/74e9a2b7d51da8a05e717c86e786719bfeb7c9ec2236167637f3d7101890ca5f.php	g6w2ohg2mqog4co88wok8g8gs4c8gkw
>/wp-content/uploads/cache/wpml/twig/75/75538e5f2ec6031b68bda529255d8048c665a2311d3e320fcafae41d1e72aac4.php	6k3sgaduc60w88gcgcooskcc048s0ww
>/wp-content/uploads/cache/wpml/twig/c8/c875bd1f8a2a558d38dbb4389c5eb8659061b95f9644b0ce19ada4c8ec2d94b1.php	r1lnhh3p1o0o8sogsc0kgoc8wok84c4
>/wp-content/uploads/cache/wpml/twig/c8/c8b024c0f80218b255349d740e4790bf8c11c5188bd9b4787cc47db2be0d8a17.php	2miz7ioicnmss80kksckcog40wo8k8g
>/wp-content/uploads/cache/wpml/twig/26/265d52a0a2b4b86004e25bf95d16b0364b36f4f468db9b677c2ae5702c51d93a.php	k8alq5x9rtc8o8c08s4kk4k8cwsg84w
>/wp-content/uploads/cache/wpml/twig/26/260608c874456327610ada7bd24894efbda4d86a1ad15b42bcf4c37a0019d960.php	85vilf12pe04kg0s0cg8g80gg8o0ogg
